Canonical SMILES	ExactMolWt	FractionCSP3	HeavyAtomCount	HeavyAtomMolWt	InChI	InChI Key	Isomeric SMILES	MaxAbsEStateIndex	MaxAbsPartialCharge	MaxEStateIndex	MaxPartialCharge	MinAbsEStateIndex	MinAbsPartialCharge	MinEStateIndex	MinPartialCharge	MolLogP	MolMR	MolWt	NHOHCount	NOCount	Name	NumAliphaticCarbocycles	NumAliphaticHeterocycles	NumAliphaticRings	NumAromaticCarbocycles	NumAromaticHeterocycles	NumAromaticRings	NumHAcceptors	NumHDonors	NumHeteroatoms	NumRadicalElectrons	NumRotatableBonds	NumSaturatedCarbocycles	NumSaturatedHeterocycles	NumSaturatedRings	NumValenceElectrons	PubChem ID	RingCount
CC1=CC=C(C=C1)OC(=O)CC2=CC=CC=C2	226.099379688	0.13333333333333333	17	212.16299999999995	InChI=1S/C15H14O2/c1-12-7-9-14(10-8-12)17-15(16)11-13-5-3-2-4-6-13/h2-10H,11H2,1H3	OJEQSSJFSNLMLB-UHFFFAOYSA-N	CC1=CC=C(C=C1)OC(=O)CC2=CC=CC=C2	11.644564909297053	0.4262860613199174	11.644564909297053	0.31515155935283345	0.23606198034769443	0.31515155935283345	-0.23606198034769443	-0.4262860613199174	3.1431200000000015	66.96000000000004	226.27499999999995	0	2	p-Tolyl phenylacetate	0	0	0	2	0	2	2	0	2	0	3	0	0	0	86	60997	2
CCCCC=O	86.07316494	0.8	6	76.05399999999999	InChI=1S/C5H10O/c1-2-3-4-5-6/h5H,2-4H2,1H3	HGBOYTHUEUWSSQ-UHFFFAOYSA-N	CCCCC=O	9.56375	0.3034029096435604	9.56375	0.11949002111110747	0.7326388888888888	0.11949002111110747	0.7326388888888888	-0.3034029096435604	1.3755	25.588999999999988	86.13399999999999	0	1	Pentanal	0	0	0	0	0	0	1	0	1	0	3	0	0	0	36	8063	0
CCCCC(=O)O	102.06807956	0.8	7	92.05299999999998	InChI=1S/C5H10O2/c1-2-3-4-5(6)7/h2-4H2,1H3,(H,6,7)	NQPDZGIKBAWPEJ-UHFFFAOYSA-N	CCCCC(=O)O	9.758194444444445	0.4812303907895895	9.758194444444445	0.3028393755682016	0.3159722222222221	0.3028393755682016	-0.6927314814814809	-0.4812303907895895	1.2612	27.160799999999988	102.13299999999998	1	2	Pentanoic Acid	0	0	0	0	0	0	1	1	2	0	3	0	0	0	42	7991	0
CCCCCOC(=O)C	130.099379688	0.8571428571428571	9	116.07499999999997	InChI=1S/C7H14O2/c1-3-4-5-6-9-7(2)8/h3-6H2,1-2H3	PGMYKACGEOXYJE-UHFFFAOYSA-N	CCCCCOC(=O)C	10.184675453514739	0.4658776881575565	10.184675453514739	0.3021228679209696	0.17490457294028694	0.3021228679209696	-0.17490457294028694	-0.4658776881575565	1.7397	36.157999999999994	130.187	0	2	Pentyl acetate	0	0	0	0	0	0	2	0	2	0	4	0	0	0	54	12348	0
CCCCCOC(=O)CC	144.115029752	0.875	10	128.08599999999998	InChI=1S/C8H16O2/c1-3-5-6-7-10-8(9)4-2/h3-7H2,1-2H3	TWSRVQVEYJNFKQ-UHFFFAOYSA-N	CCCCCOC(=O)CC	10.552731009070294	0.465682528839917	10.552731009070294	0.30499640966445174	0.08694160997732392	0.30499640966445174	-0.08694160997732392	-0.465682528839917	2.1298000000000004	40.775000000000006	144.214	0	2	Pentyl propionate (Amyl propionate)	0	0	0	0	0	0	2	0	2	0	5	0	0	0	60	12217	0
CC(=O)OC1=CC=CC=C1	136.052429496	0.125	10	128.08599999999998	InChI=1S/C8H8O2/c1-7(9)10-8-5-3-2-4-6-8/h2-6H,1H3	IPBVNPXQWQGGJP-UHFFFAOYSA-N	CC(=O)OC1=CC=CC=C1	10.39092970521542	0.4267339377171449	10.39092970521542	0.307523937689319	0.2859259259259257	0.307523937689319	-0.2859259259259257	-0.4267339377171449	1.6119	37.751000000000005	136.14999999999998	0	2	Phenyl acetate	0	0	0	1	0	1	2	0	2	0	1	0	0	0	52	31229	1
C1OC2=C(O1)C=C(C=C2)C=O	150.031694052	0.125	11	144.08499999999998	InChI=1S/C8H6O3/c9-4-6-1-2-7-8(3-6)11-5-10-7/h1-4H,5H2	SATCULPHIDQDRE-UHFFFAOYSA-N	C1OC2=C(O1)C=C(C=C2)C=O	10.309969765684052	0.453595044356628	10.309969765684052	0.23080068360482328	0.24766250944822366	0.23080068360482328	0.24766250944822366	-0.453595044356628	1.2278	37.952500000000015	150.13299999999998	0	3	Piperonal	0	1	1	1	0	1	3	0	3	0	1	0	0	0	56	8438	2
CC(=O)OCC1=CC2=C(C=C1)OCO2	194.0579088	0.3	14	184.10599999999997	InChI=1S/C10H10O4/c1-7(11)12-5-8-2-3-9-10(4-8)14-6-13-9/h2-4H,5-6H2,1H3	PFWYHTORQZAGCA-UHFFFAOYSA-N	CC(=O)OCC1=CC2=C(C=C1)OCO2	10.57265518707483	0.46100095512121975	10.57265518707483	0.30246073760763675	0.2563017290249432	0.30246073760763675	-0.2891973733938016	-0.46100095512121975	1.4784	48.035000000000025	194.18599999999998	0	4	Piperonyl acetate	0	1	1	1	0	1	4	0	4	0	2	0	0	0	74	9473	2
C1OC2=C(O1)C=C(C=C2)CO	152.047344116	0.25	11	144.08499999999998	InChI=1S/C8H8O3/c9-4-6-1-2-7-8(3-6)11-5-10-7/h1-3,9H,4-5H2	BHUIUXNAPJIDOG-UHFFFAOYSA-N	C1OC2=C(O1)C=C(C=C2)CO	8.772486772486772	0.453595469455275	8.772486772486772	0.2308003753157496	0.03833333333333333	0.2308003753157496	0.03833333333333333	-0.453595469455275	0.9075999999999997	38.48780000000001	152.14899999999997	1	3	Piperonyl alcohol	0	1	1	1	0	1	3	1	3	0	1	0	0	0	58	10322	2
CCC(=O)O	74.036779432	0.6666666666666666	5	68.031	InChI=1S/C3H6O2/c1-2-3(4)5/h2H2,1H3,(H,4,5)	XBDQKXXYIPTUBI-UHFFFAOYSA-N	CCC(=O)O	9.368055555555555	0.4812379170193394	9.368055555555555	0.30255843749205596	0.2222222222222221	0.30255843749205596	-0.74537037037037	-0.4812379170193394	0.481	17.9268	74.079	1	2	Propionic Acid	0	0	0	0	0	0	1	1	2	0	1	0	0	0	30	1032	0
C1=CN=CC=N1	80.037448128	0.0	6	76.05799999999999	InChI=1S/C4H4N2/c1-2-6-4-3-5-1/h1-4H	KYQCOXFCLRTKLS-UHFFFAOYSA-N	C1=CN=CC=N1	3.7222222222222223	0.2615195591346822	3.7222222222222223	0.04510753126065995	1.6388888888888888	0.04510753126065995	1.6388888888888888	-0.2615195591346822	0.4765999999999999	22.031999999999996	80.09	0	2	Pyrazine	0	0	0	0	1	1	2	0	2	0	0	0	0	0	30	9261	1
C1=CC=C2C(=C1)C=CC=N2	129.057849224	0.0	10	122.10599999999998	InChI=1S/C9H7N/c1-2-6-9-8(4-1)5-3-7-10-9/h1-7H	SMWDFEZZVXVKRB-UHFFFAOYSA-N	C1=CC=C2C(=C1)C=CC=N2	4.181203703703703	0.25626672847773607	4.181203703703703	0.07014348447327304	1.0601851851851853	0.07014348447327304	1.0601851851851853	-0.25626672847773607	2.2348	41.743000000000016	129.16199999999998	0	1	Quinoline (1-Benzazine;  2,3-Benzopyridine)	0	0	0	1	1	2	1	0	1	0	0	0	0	0	48	7047	2
C=CCC1=CC2=C(C=C1)OCO2	162.06807956	0.2	12	152.10799999999998	InChI=1S/C10H10O2/c1-2-3-8-4-5-9-10(6-8)12-7-11-9/h2,4-6H,1,3,7H2	ZMQAAUBTXCXRIC-UHFFFAOYSA-N	C=CCC1=CC2=C(C=C1)OCO2	5.228907785336356	0.45359549151171524	5.228907785336356	0.2308003593074777	0.3401547146636432	0.2308003593074777	0.3401547146636432	-0.45359549151171524	2.1437999999999997	46.46600000000003	162.18799999999996	0	2	Sassafras oil	0	1	1	1	0	1	2	0	2	0	2	0	0	0	62	5144	2
C1CCOC1	72.057514876	1.0	5	64.04299999999999	InChI=1S/C4H8O/c1-2-4-5-3-1/h1-4H2	WYURNTSHIVDZCO-UHFFFAOYSA-N	C1CCOC1	4.944444444444445	0.3814493819627182	4.944444444444445	0.046638169849841704	1.0	0.046638169849841704	1.0	-0.3814493819627182	0.7968	20.052999999999997	72.107	0	1	Tetrahydrofuran	0	1	1	0	0	0	1	0	1	0	0	0	1	1	30	8028	1
C1CCOCC1	86.07316494	1.0	6	76.05399999999999	InChI=1S/C5H10O/c1-2-4-6-5-3-1/h1-5H2	DHXVGJBLRPWPCS-UHFFFAOYSA-N	C1CCOCC1	5.069444444444445	0.3814524244186342	5.069444444444445	0.04655485505248134	1.0	0.04655485505248134	1.0	-0.3814524244186342	1.1869	24.66999999999999	86.134	0	1	Tetrahydropyran	0	1	1	0	0	0	1	0	1	0	0	0	1	1	36	8894	1
CC1=CC(=C(C=C1)C(C)C)O	150.104465068	0.4	11	136.10899999999998	InChI=1S/C10H14O/c1-7(2)9-5-4-8(3)6-10(9)11/h4-7,11H,1-3H3	MGSRCZKZVOBKFT-UHFFFAOYSA-N	CC1=CC(=C(C=C1)C(C)C)O	9.46175925925926	0.5076548360000178	9.46175925925926	0.1187890206084793	0.39870370370370356	0.1187890206084793	0.39870370370370356	-0.5076548360000178	2.8240200000000013	46.93280000000003	150.22099999999998	1	1	thymol	0	0	0	1	0	1	1	1	1	0	1	0	0	0	60	6989	1
CCCCCCCCCC=CC=O	182.167065324	0.75	13	160.13099999999997	InChI=1S/C12H22O/c1-2-3-4-5-6-7-8-9-10-11-12-13/h10-12H,2-9H2,1H3/b11-10+	SSNZFFBDIMUILS-ZHACJKMWSA-N	CCCCCCCCC/C=C/C=O	9.925151754575976	0.2985763108186907	9.925151754575976	0.1420180387135551	0.8484605414326736	0.1420180387135551	0.8484605414326736	-0.2985763108186907	3.8822000000000028	57.81400000000004	182.30700000000002	0	1	trans-2-Dodecenal	0	0	0	0	0	0	1	0	1	0	9	0	0	0	76	5283361	0
CC=C(C)C=O	84.057514876	0.4	6	76.05399999999999	InChI=1S/C5H8O/c1-3-5(2)4-6/h3-4H,1-2H3/b5-3+	ACWQBUSCFPJUPN-HWKANZROSA-N	C/C=C(\C)/C=O	9.667592592592593	0.2982807522595077	9.667592592592593	0.14490986667273403	0.7870370370370372	0.14490986667273403	0.7870370370370372	-0.2982807522595077	1.1515	25.49499999999999	84.11800000000001	0	1	trans-2-Methyl-2-butenal (2MB)	0	0	0	0	0	0	1	0	1	0	1	0	0	0	34	5321950	0
CCCCCCC=CC=O	140.120115132	0.6666666666666666	10	124.09799999999997	InChI=1S/C9H16O/c1-2-3-4-5-6-7-8-9-10/h7-9H,2-6H2,1H3/b8-7+	BSAIUMLZVGUGKX-BQYQJAHWSA-N	CCCCCC/C=C/C=O	9.806916965860419	0.2985763108186907	9.806916965860419	0.1420180387135551	0.833155470521542	0.1420180387135551	0.833155470521542	-0.2985763108186907	2.711900000000001	43.963000000000015	140.22599999999997	0	1	trans-2-Nonenal	0	0	0	0	0	0	1	0	1	0	6	0	0	0	58	5283335	0
CCCCCCCCC=CC=O	168.15141526	0.7272727272727273	12	148.11999999999998	InChI=1S/C11H20O/c1-2-3-4-5-6-7-8-9-10-11-12/h9-11H,2-8H2,1H3/b10-9+	PANBRUWVURLWGY-MDZDMXLPSA-N	CCCCCCCC/C=C/C=O	9.892093733537186	0.2985763108186907	9.892093733537186	0.1420180387135551	0.8443283100277148	0.1420180387135551	0.8443283100277148	-0.2985763108186907	3.4921000000000024	53.19700000000004	168.28	0	1	trans-2-Undecenal	0	0	0	0	0	0	1	0	1	0	8	0	0	0	70	5283356	0
CCC=CCCC=CC=O	138.104465068	0.4444444444444444	10	124.09799999999997	InChI=1S/C9H14O/c1-2-3-4-5-6-7-8-9-10/h3-4,7-9H,2,5-6H2,1H3/b4-3-,8-7+	HZYHMHHBBBSGHB-ODYTWBPASA-N	CC/C=C\CC/C=C/C=O	9.788900384227766	0.2985763092607593	9.788900384227766	0.14201822514727783	0.8090625	0.14201822514727783	0.8090625	-0.2985763092607593	2.4879000000000007	43.86900000000002	138.20999999999998	0	1	trans-2,cis-6-Nonadienal	0	0	0	0	0	0	1	0	1	0	5	0	0	0	56	643731	0
CCN(CC)CC	101.12044947999999	1.0	7	86.073	InChI=1S/C6H15N/c1-4-7(5-2)6-3/h4-6H2,1-3H3	ZMANZCXQSJIPKH-UHFFFAOYSA-N	CCN(CC)CC	2.375	0.3041599430182366	2.375	-0.004743854124823915	1.1875	0.004743854124823915	1.1875	-0.3041599430182366	1.3481	33.46199999999998	101.19300000000001	0	1	Triethylamine	0	0	0	0	0	0	1	0	1	0	3	0	0	0	44	8471	0
COC1=C(C=CC(=C1)C=O)O	152.047344116	0.125	11	144.08499999999998	InChI=1S/C8H8O3/c1-11-8-4-6(5-9)2-3-7(8)10/h2-5,10H,1H3	MWOOGOJBHIARFG-UHFFFAOYSA-N	COC1=C(C=CC(=C1)C=O)O	10.248745275888133	0.5042543227773111	10.248745275888133	0.1606893236526212	0.0399074074074075	0.1606893236526212	0.0399074074074075	-0.5042543227773111	1.2132999999999998	40.046300000000016	152.149	1	3	Vanillin	0	0	0	1	0	1	3	1	3	0	2	0	0	0	58	1183	1
C1CCCCCCCOC(=O)CCCCCC1	240.208930136	0.9333333333333333	17	212.16299999999995	InChI=1S/C15H28O2/c16-15-13-11-9-7-5-3-1-2-4-6-8-10-12-14-17-15/h1-14H2	FKUPPRZPSYCDRS-UHFFFAOYSA-N	C1CCCCCCCOC(=O)CCCCCC1	11.353556153943059	0.46567500452711613	11.353556153943059	0.30527751551233107	0.011198297220122999	0.30527751551233107	0.011198297220122999	-0.46567500452711613	4.614500000000004	70.98000000000006	240.38699999999994	0	2	w-Pentadecalactone	0	1	1	0	0	0	2	0	2	0	0	0	1	1	100	235414	1
CCCCCCCCCC(=O)O	172.14632988	0.9	12	152.10799999999998	InChI=1S/C10H20O2/c1-2-3-4-5-6-7-8-9-10(11)12/h2-9H2,1H3,(H,11,12)	GHVNFZFCNZKVNT-UHFFFAOYSA-N	CCCCCCCCCC(=O)O	10.134489279910005	0.481230389785217	10.134489279910005	0.3028395565321837	0.34104938271604945	0.3028395565321837	-0.6633720448055762	-0.481230389785217	3.2117000000000013	50.245800000000024	172.268	1	2	Decanoic Acid	0	0	0	0	0	0	1	1	2	0	8	0	0	0	72	2969	0
C1C2=CC=CC=C2OC1=O	134.036779432	0.125	10	128.08599999999998	InChI=1S/C8H6O2/c9-8-5-6-3-1-2-4-7(6)10-8/h1-4H,5H2	ACZGCWSMSTYWDQ-UHFFFAOYSA-N	C1C2=CC=CC=C2OC1=O	10.677777777777777	0.42597052871318725	10.677777777777777	0.31530674177107093	0.1516666666666664	0.31530674177107093	-0.1516666666666664	-0.42597052871318725	1.1481	35.781	134.134	0	2	2-Coumaranone	0	1	1	1	0	1	2	0	2	0	0	0	0	0	50	68382	2
